"date","country","capital_city","GDP_2019","population_2019","population_density_2019","GINI_2019","child_mortality_2019","median_age_2018","life_exp_diff","confirmed_inf","recovered","deaths"
2021-05-23,Brazil,Brasília,2364445788869.69,211049519,24.69165417846801,53.4,13.9,33.2,18.384,16083258,14132443,449068
2021-05-23,India,New Delhi,2940826169011.38,1366417756,415.67034825020085,,34.3,28.7,24.107,26752447,23728011,303720
2021-05-23,Mexico,Ciudad de M,1309881765941.94,127575529,65.14935341162628,,14.2,29.3,15.457,2396604,1914101,221647
2021-05-23,United Kingdom,London,2913556871434.81,66836327,275.1598476739399,,4.3,40.6,9.679999999999993,4462538,0,127721
2021-05-23,Italy,Roma,2152283490598.57,59729081,198.2273792297787,,3.1,46.5,12.517999999999986,4192183,3785866,125225
2021-05-23,France,Paris,2974818953250.52,67248926,121.93821577515865,,4.5,41.7,11.09299999999999,5863138,324444,107390
2021-05-23,Germany,Berlin,3948227895585.61,83092962,232.73905249536443,,3.8,47.8,10.406000000000006,3657662,3410040,87429
2021-05-23,Colombia,Santaf,394839606764.337,50339443,44.1995119912478,51.3,13.8,31.2,16.747000000000007,3232456,3026277,84724
2021-05-23,Spain,Madrid,1573546474089.29,47133521,93.15072372685734,,3.1,43.9,12.26700000000001,3636453,150376,79620
2021-05-23,Iran,Tehran,491059888626.26,82913893,50.30587582173226,,13.9,31.7,28.067000000000007,2832518,2333789,78597
2021-05-23,Argentina,Buenos Aires,437813398163.194,44938712,16.162678751258813,42.9,9.3,32.4,10.549999999999997,3539484,3106949,74063
2021-05-23,Poland,Warszawa,660941995821.311,37965475,117.4492652745553,,4.4,41.9,8.652999999999992,2865622,2624724,72928
2021-05-23,Peru,Lima,210978801416.507,32510462,25.295718385080797,41.5,13.2,29.1,24.92,1925289,1869538,68053
2021-05-23,South Africa,Pretoria,430166850678.94,58558267,47.957815365136355,,34.5,28.0,12.364999999999995,1635465,1539395,55802
2021-05-23,Ukraine,Kyiv,135521189665.04,44386203,73.52360940864668,26.6,8.4,41.2,1.1380000000000052,2239897,2003916,51353
2021-05-23,Indonesia,Jakarta,1204457195676.25,270625567,142.0928131246492,38.2,23.9,31.1,21.139000000000003,1775220,1633045,49328
2021-05-23,Turkey,Ankara,1261946143648.6,83429607,107.67680930286585,41.9,10.0,32.2,27.497,5186487,5024313,46268
2021-05-23,Romania,Bucuresti,234000727422.063,19371648,81.25998045228218,,7.0,42.5,7.707999999999998,1075543,1032888,29941
2021-05-23,Hungary,Budapest,171775075702.853,9771141.0,105.03215091905837,,3.7,43.6,6.7379999999999995,802088,668820,29519
2021-05-23,Chile,Santiago de Chile,285037020831.58,18952035,25.048088487575104,,7.0,35.5,20.231,1329918,1259080,28518
2021-05-23,Belgium,Bruxelles [Brussel],547546031612.432,11488980,376.46569237826856,,3.4,41.6,10.461999999999989,1048881,0,24842
2021-05-23,Pakistan,Islamabad,256728822531.884,216565317,272.03451472500143,,67.2,22.0,17.156999999999996,903599,820374,20308
2021-05-23,Ecuador,Quito,88517916637.8468,17373657,61.269557520251375,45.7,14.0,28.8,20.474000000000004,418851,354499,20193
2021-05-23,Philippines,Manila,361123861360.432,108116622,360.38874,,27.3,24.1,8.02599999999999,1179812,1109226,19951
2021-05-23,Netherlands,Amsterdam,962720331434.427,17344874,417.68708760776383,,4.0,42.8,8.159999999999997,1626232,0,17544
2021-05-23,Bulgaria,Sofia,63191572277.6213,6975761.0,62.848090887795735,,6.7,43.7,3.7350000000000136,416646,373385,17496
2021-05-23,Portugal,Lisboa,254102715783.64,10286263,111.8290861255463,,3.7,44.6,15.809999999999988,845224,805692,17017
2021-05-23,Iraq,Baghdad,221094901224.847,39309789,89.68346881366682,,25.9,21.2,16.090000000000003,1167940,1081843,16190
2021-05-23,Egypt,Cairo,302183451076.557,100388076,100.24282414780983,,20.3,24.1,20.75699999999999,253835,186678,14721
2021-05-23,Sweden,Stockholm,597331155543.357,10278887,22.84379861500031,,2.6,41.1,8.441000000000003,1058341,0,14366
2021-05-23,Bolivia,La Paz,29702635296.7527,11513102,10.479975532072737,41.6,26.0,25.3,26.708999999999996,349653,282010,13965
2021-05-23,Bangladesh,Dhaka,209974367461.307,163046173,1132.2808164002279,,30.8,27.9,23.464,789080,730697,12376
2021-05-23,Slovakia,Bratislava,114669504300.232,5454147.0,111.28186974618461,,5.8,41.8,6.174999999999997,388835,255300,12292
2021-05-23,Japan,Tokyo,6187013947904.92,126264931,334.18538809884893,,2.5,48.6,13.527999999999992,719925,633947,12265
2021-05-23,Tunisia,Tunis,51515161651.8961,11694721,71.47925554672698,,16.9,32.7,30.100999999999992,335345,295789,12236
2021-05-23,Greece,Athenai,252241424421.126,10721582,81.45489492957319,,3.8,45.3,11.831000000000003,389804,93764,11772
2021-05-23,Switzerland,Bern,712547329373.334,8575280.0,207.7143687627168,,4.0,42.7,11.079000000000008,687353,317600,10776
2021-05-23,Austria,Wien,449199380962.245,8879920.0,105.89107907320621,,3.5,44.5,11.209000000000003,641380,622889,10546
2021-05-23,Jordan,Amman,33596292683.1713,10101697,113.57112180424078,,15.6,23.5,17.552,726432,710608,9295
2021-05-23,Morocco,Rabat,126272957647.372,36471766,81.67454036502072,,21.4,29.1,25.132999999999996,517023,505228,9122
2021-05-23,Bosnia and Herzegovina,Sarajevo,20839450781.6725,3300998.0,64.47639510127547,,5.9,43.3,13.483999999999995,203150,172005,9108
2021-05-23,Paraguay,Asunci,37196930336.7535,7044639.0,17.319248583903704,45.7,19.4,29.7,8.868999999999986,332971,274920,8360
2021-05-23,Guatemala,Ciudad de Guatemala,55868854262.7931,16604026,152.48579746347198,,24.5,23.2,23.816000000000003,247454,227600,8000
2021-05-23,Croatia,Zagreb,67154066752.8158,4065253.0,71.90302097704199,,4.8,43.9,11.244,353986,342202,7903
2021-05-23,Lebanon,Beirut,39710040166.8325,6855709.0,659.2027884615385,,7.2,33.7,14.058999999999997,538518,508930,7677
2021-05-23,Saudi Arabia,Riyadh,703949827133.579,34268529,15.941149188952826,,6.6,30.8,26.24300000000001,440914,424690,7249
2021-05-23,Serbia,Belgrade,50213615458.7398,6945235.0,78.60068355948891,,5.3,43.4,9.75399999999999,709939,0,6777
2021-05-23,Israel,Jerusalem,319487204941.288,9054000.0,429.9962006079027,,3.7,30.4,10.957999999999998,839319,832364,6404
2021-05-23,Nepal,Kathmandu,24780043517.5121,28608715,194.37777294623626,,30.8,25.3,31.612000000000002,513241,391348,6346
2021-05-23,Panama,Ciudad de Panam,50542509448.6555,4246440.0,56.231576995908206,49.8,14.9,30.1,14.501000000000012,374121,361903,6331
2021-05-23,Honduras,Tegucigalpa,21874670848.0104,9746115.0,86.95056562700735,48.2,16.8,24.4,24.947000000000003,232672,83625,6146
2021-05-23,Moldova,Chisinau,9887013493.08368,2663251.0,78.67569643437417,,14.4,37.7,7.622000000000007,254676,246570,6075
2021-05-23,North Macedonia,Skopje,11720989518.407,2083458.0,81.02741803756855,,6.1,39.0,11.76400000000001,155063,146869,5311
2021-05-23,Ireland,Dublin,393019896249.931,4934340.0,70.21672619640545,,3.3,37.8,10.864999999999995,254870,23364,4941
2021-05-23,Azerbaijan,Baku,59095142977.325,10024283,115.75384526558892,,20.4,32.6,10.162000000000006,332454,320708,4860
2021-05-23,Georgia,Tbilisi,18517148605.1942,3720161.0,53.37390243902439,35.9,9.6,38.6,7.278999999999996,337573,318599,4622
2021-05-23,Armenia,Yerevan,13996188672.3481,2957728.0,99.25261744966443,29.9,11.8,36.6,6.313999999999993,221948,211057,4392
2021-05-23,Slovenia,Ljubljana,57321537836.0769,2088385.0,103.09957543443917,,2.1,44.9,11.451000000000008,251690,241735,4353
2021-05-23,Lithuania,Vilnius,15020382065.0197,2794137.0,42.788579041668584,,3.7,44.5,4.088999999999999,270849,247662,4185
2021-05-23,Ethiopia,Addis Abeba,67542461142.9249,112078727,101.4930064294123,,50.7,19.8,23.781000000000006,269194,228757,4076
2021-05-23,Uruguay,Montevideo,49558123193.7397,3461731.0,19.779511587511998,39.7,7.1,35.5,8.847999999999999,265098,227531,3871
2021-05-23,Costa Rica,San Jos,51334498837.7862,5047561.0,98.77810176125244,48.2,8.6,32.6,16.217,299219,228589,3765
2021-05-23,Dominican Republic,Santo Domingo de Guzm,85937885073.5325,10738957,221.37158582589515,41.9,28.0,27.9,18.247999999999998,283729,235814,3606
2021-05-23,Kazakhstan,Astana,213250078007.964,18513673,6.7942577709273735,,10.5,31.6,10.689,429720,389569,3428
2021-05-23,Algeria,Alger,202404450626.838,43053054,18.07629544942124,,23.3,28.9,27.696000000000005,126860,88346,3418
2021-05-23,Kenya,Nairobi,65060160105.0758,52573967,90.5874506992989,,43.2,20.0,14.976999999999997,168432,114537,3059
2021-05-23,Afghanistan,Kabul,21808863986.9923,38041757,58.33820024843197,,60.3,19.5,28.428999999999995,65728,56035,2802
2021-05-23,Belarus,Minsk,63335604099.6643,9417849.0,45.3653612716763,25.3,3.2,40.9,3.7109999999999985,386025,376453,2771
2021-05-23,Sudan,Khartum,86414581804.3628,42813237,22.69973139886791,,58.4,18.3,14.172000000000004,34889,27949,2568
2021-05-23,Venezuela,Caracas,,28515829,31.265642234526617,,24.2,30.0,10.168,223345,206921,2513
2021-05-23,Denmark,Copenhagen,382978543873.05,5814422.0,134.92416577713834,,3.8,42.0,7.8359999999999985,273494,257387,2508
2021-05-23,Albania,Tirana,14862643983.3091,2854191.0,99.28311534715459,,9.7,34.3,12.175000000000011,132209,128732,2444
2021-05-23,Latvia,Riga,45499749575.0179,1913822.0,29.63077304184923,,3.6,44.4,4.211000000000013,130945,121123,2326
2021-05-23,Oman,Masqat,75032818560.7415,4974992.0,16.074287560581585,,11.4,26.2,30.222,210364,193950,2265
2021-05-23,Malaysia,Kuala Lumpur,398946603155.68,31949789,96.88859405988634,,8.6,29.2,13.070999999999998,512091,452821,2248
2021-05-23,El Salvador,San Salvador,23107097883.7659,6453550.0,306.71308397889834,38.8,13.3,27.7,19.51899999999999,72220,67510,2216
2021-05-23,Nigeria,Abuja,477161826016.253,200963603,217.54769920586122,,117.2,18.6,14.04,166019,156476,2067
2021-05-23,Kyrgyzstan,Bishkek,7214659365.66022,6456200.0,32.29714857428714,29.7,18.3,27.3,12.371000000000002,102511,95811,1751
2021-05-23,Kuwait,Kuwait,137580874017.114,4207077.0,236.1138736109552,,7.9,29.7,12.195999999999998,299215,285118,1734
2021-05-23,Syria,Damascus,,17070132,92.18129387622854,,21.5,23.5,14.811999999999998,24117,21549,1734
2021-05-23,United Arab Emirates,Abu Dhabi,404700030660.313,9770526.0,116.87232057416269,,7.5,38.4,20.761999999999993,556107,536050,1651
2021-05-23,Zimbabwe,Harare,17106030686.6511,14645473,37.479745724324836,50.3,54.6,20.5,4.260000000000005,38682,36453,1586
2021-05-23,Montenegro,Podgorica,5344094979.59219,622028.0,,,2.3,39.6,9.430000000000007,99248,96608,1574
2021-05-23,Yemen,Sanaa,,29161922,55.2342604097218,,58.4,,33.91,6658,3245,1307
2021-05-23,Zambia,Lusaka,29539096537.4914,17861034,23.731871945661677,,61.7,16.9,13.385999999999989,93201,91156,1268
2021-05-23,Estonia,Tallinn,1768017696.68141,1326898.0,29.338625157538637,,2.4,43.7,7.731000000000009,128592,120886,1240
2021-05-23,Cameroon,Yaound,39288422138.9406,25876387,54.425959423021105,,74.8,18.5,13.488,77733,35261,1239
2021-05-23,Sri Lanka,,87413378690.0398,21803000,332.31214753848496,,7.1,33.7,14.737000000000009,164201,128607,1210
2021-05-23,Malawi,Lilongwe,10000187803.7211,18628749,157.22586171972588,,41.6,16.8,24.054000000000002,34284,32462,1153
2021-05-23,Senegal,Dakar,24903136509.8013,16296362,82.83955022824087,,45.3,19.4,28.340000000000003,41090,39758,1132
2021-05-23,Finland,Helsinki [Helsingfors],272538565989.577,5521606.0,16.329107335610463,,2.4,42.8,11.828999999999994,91526,46000,932
2021-05-23,Jamaica,Kingston,14370403077.5455,2948277.0,268.2690627843494,,13.9,29.4,7.677999999999997,47959,23986,917
2021-05-23,Cuba,La Habana,77122848823.2443,11333484,102.23147905936263,,5.1,42.1,11.605000000000004,133053,125236,877
2021-05-23,Mozambique,Maputo,17877388230.135,30366043,37.88226275277885,,74.2,17.0,16.384000000000007,70590,69098,831
2021-05-23,Bahrain,al-Manama,34359547872.3404,1641164.0,2364.7896253602307,,6.9,32.9,18.373999999999995,218047,194885,820
2021-05-23,Luxembourg,Luxembourg [Luxemburg/L,68914273222.8934,620001.0,239.75290023201856,,2.8,39.5,12.101000000000013,69545,67162,810
2021-05-23,Madagascar,Antananarivo,13262059684.7229,26969306,45.94109440396838,,50.6,20.3,23.187999999999995,40876,39255,800
2021-05-23,Botswana,Gaborone,18654568969.5079,2303703.0,3.9600897323500592,,41.6,25.7,15.791000000000011,51620,48449,784
2021-05-23,Ghana,Accra,57193544870.3089,30417858,127.52054432720001,,46.2,21.4,14.948999999999998,93620,91581,783
2021-05-23,Norway,Oslo,492667994894.748,5347896.0,16.512120341981678,,2.4,39.5,8.257999999999996,122414,17998,781
2021-05-23,Thailand,Bangkok,452964209686.036,69625581,135.69196184091285,34.9,9.0,39.0,18.958000000000006,129500,26873,776
2021-05-23,Somalia,Mogadishu,,15442906,24.218201948696557,,117.0,18.5,16.938000000000002,14632,6685,767
2021-05-23,Namibia,Windhoek,14671023927.4313,2494524.0,3.026262538032639,,42.4,21.8,12.161000000000001,52946,49213,765
2021-05-23,Angola,Luanda,99013511554.0281,31825299,25.527632148873025,,74.7,15.9,20.296000000000006,32441,26778,725
2021-05-23,Uzbekistan,Toskent,82758175956.1216,33580350,75.05666070630309,,17.4,30.1,10.204999999999998,98451,93930,680
2021-05-23,Qatar,Doha,179217942578.244,2832071.0,257.461,,6.5,33.7,14.891999999999996,215443,210942,544
2021-05-23,Mali,Bamako,15564361128.3683,19658023,15.850790038961708,,94.0,16.1,28.019999999999992,14241,9442,514
2021-05-23,Mauritania,Nouakchott,7947658540.65456,4525698.0,4.413076293002574,,72.9,21.0,16.068000000000005,19149,18266,458
2021-05-23,Malta,Valletta,14693193755.8639,504062.0,1595.132911392405,,7.0,42.3,11.609000000000009,30504,30006,417
2021-05-23,Trinidad and Tobago,Port-of-Spain,20813796850.5805,1394969.0,271.9237816764132,,17.5,37.8,9.033000000000001,20017,11480,375
2021-05-23,Guyana,Georgetown,4791930565.95283,782775.0,3.6413389837604493,,29.3,27.5,8.105000000000004,16130,13745,359
2021-05-23,Uganda,Kampala,42611046912.3588,44269587,183.66227316854605,,45.8,15.7,14.053000000000004,43734,42880,356
2021-05-23,Cyprus,Nicosia,28678642449.9536,1198574.0,129.5615609123338,,2.3,37.9,9.152999999999992,71911,39061,354
2021-05-23,Rwanda,Kigali,11378688845.0701,12626938,479.41901435188703,,34.3,19.7,23.416000000000004,26688,25097,349
2021-05-23,Lesotho,Maseru,2620539142.02025,2125267.0,70.0137374402899,,86.4,24.7,2.0230000000000032,10822,6431,326
2021-05-23,Belize,Belmopan,1657330387.24262,390351.0,17.19910997532605,,12.3,23.9,11.210999999999991,12764,12358,323
2021-05-23,Haiti,Port-au-Prince,14022671611.2262,11263079,405.8767207207207,,62.8,24.1,18.648000000000003,13735,12507,280
2021-05-23,Mongolia,Ulan Bator,14037996021.8536,3225166.0,2.0588356208107244,,15.6,29.8,16.65,53100,46748,253
2021-05-23,Suriname,Paramaribo,4849687781.66855,581363.0,3.560855051603222,,18.0,31.0,9.902999999999992,13111,10785,249
2021-05-23,Niger,Niamey,13127408384.9827,23310719,18.398357537490135,,80.4,14.8,25.195999999999998,5383,5034,192
2021-05-23,Nicaragua,Managua,11636367322.8691,6545503.0,50.35002307692308,,16.6,27.3,23.433,7193,4225,185
2021-05-23,Cambodia,Phnom Penh,20920953617.9811,16486542,91.06825751926424,,26.6,26.4,26.554000000000002,25205,17701,176
2021-05-23,Gambia,Banjul,1913886426.74237,2347696.0,207.85267817618416,,51.7,21.8,26.812999999999995,5968,5727,175
2021-05-23,Chad,N'Djam,12976290262.3871,15946882,12.419690031152648,,113.8,16.1,13.793,4924,4729,173
2021-05-23,Burkina Faso,Ouagadougou,16708316591.3587,20321383,74.1656313868613,,87.5,17.9,23.104,13415,13230,165
2021-05-23,Guinea,Conakry,11783690378.4894,12771246,51.94583029972708,,98.8,19.1,23.857999999999997,22988,20699,158
2021-05-23,Papua New Guinea,Port Moresby,21844189017.075,8776119.0,18.961453201970443,,44.8,24.0,21.265,14910,13801,154
2021-05-23,Djibouti,Djibouti,,973557.0,41.96366379310345,,57.5,24.9,17.970000000000006,11493,11335,153
2021-05-23,Gabon,Libreville,19938879843.2225,2172578.0,8.116689331559993,,42.5,21.0,22.261999999999993,24107,20976,147
2021-05-23,Comoros,Moroni,1190720126.0477,850891.0,456.97690655209453,,62.9,20.9,20.025,3872,3713,146
2021-05-23,Maldives,Male,4500657090.09943,530957.0,1781.734899328859,,7.6,29.5,37.131,55924,32322,129
2021-05-23,Andorra,Andorra la Vella,3545618454.19594,77146.0,164.84188034188034,,3.0,46.2,12.054999999999993,13569,13234,127
2021-05-23,Togo,Lomé,5634321101.60172,8082359.0,142.3326406621467,,66.9,20.0,16.454,13374,12278,125
2021-05-23,South Sudan,Juba,,11062114,17.84946066527362,,96.2,18.6,23.026999999999994,10652,10462,115
2021-05-23,Equatorial Guinea,Malabo,12488757320.2081,1355982.0,48.3398809311611,,81.8,20.3,19.153999999999996,8436,7801,113
2021-05-23,Benin,Porto-Novo,14867186407.8376,11801151,104.78548596189022,,90.3,17.0,20.993000000000002,8025,7893,101
2021-05-23,Central African Republic,Bangui,1823368094.29471,4745179.0,7.616855328547763,,110.1,20.0,12.127000000000002,7079,6665,97
2021-05-23,San Marino,San Marino,1723484312.19022,33864.0,555.1475409836065,,1.7,45.2,12.698999999999998,5087,4974,90
2021-05-23,Tajikistan,Dushanbe,10469305367.7764,9321023.0,65.13642907058001,,33.8,25.3,17.970999999999997,13308,13218,90
2021-05-23,Liberia,Monrovia,2548948906.87729,4937374.0,44.3334680207239,,84.6,18.0,25.945,2142,2022,85
2021-05-23,Sierra Leone,Freetown,3819767396.44383,7813207.0,108.91005018120993,,109.2,19.1,19.351,4121,3113,79
2021-05-23,Guinea-Bissau,Bissau,1190061574.24828,1920917.0,53.17417301038062,,78.5,18.0,17.955,3751,3495,68
2021-05-23,Liechtenstein,Vaduz,,38020.0,237.625,,,43.7,11.048000000000002,3000,2910,58
2021-05-23,Barbados,Bridgetown,4621053250,287021.0,667.4906976744186,,12.7,39.5,11.525999999999996,3995,3922,47
2021-05-23,Vietnam,Hanoi,200857611961.483,96462108,290.8209437153478,,19.9,31.9,13.146999999999998,5275,2721,43
2021-05-23,Antigua and Barbuda,Saint John's,1499945610.88944,97115.0,219.71719457013575,,6.6,32.7,12.081999999999994,1257,1192,42
2021-05-23,Sao Tome and Principe,S,279700465.065153,215048.0,223.07883817427387,,29.8,19.3,16.48599999999999,2338,2284,37
2021-05-23,Seychelles,Victoria,1389458504.14094,97625.0,214.56043956043956,,14.2,36.8,8.597999999999999,9764,7826,35
2021-05-23,Monaco,Monaco-Ville,8152851305.84648,38967.0,25978.0,,3.1,55.4,14.49299999999998,2501,2460,32
2021-05-23,Singapore,Singapore,338646194792.894,5703569.0,9229.076051779935,,2.5,35.6,15.994000000000014,61824,61294,32
2021-05-23,Iceland,Reykjav,18696066454.1507,360563.0,3.5006116504854368,,2.0,37.1,8.929000000000016,6555,6476,29
2021-05-23,New Zealand,Wellington,193990956137.538,4979300.0,18.40544996192715,,4.7,37.2,10.487000000000009,2668,2615,26
2021-05-23,Tanzania,Dodoma,55482146264.3125,58005461,65.63567370373262,,50.3,18.2,18.119999999999997,509,183,21
2021-05-23,Mauritius,Port-Louis,13786807917.4414,1265711.0,620.446568627451,,16.0,36.3,12.042000000000002,1293,1161,17
2021-05-23,Eritrea,Asmara,,,,,40.5,20.3,23.442999999999998,3932,3711,14
2021-05-23,Burundi,Bujumbura,2399222219.78424,11530577,414.26230509448874,,56.5,17.7,17.285000000000004,4494,773,6
2021-05-23,Laos,Vientiane,13297021402.1408,7169456.0,30.276418918918917,,45.5,24.0,21.818000000000005,1801,1074,2
2021-05-23,Bhutan,Thimphu,2489357934.58305,763094.0,16.23604255319149,,28.5,29.1,33.674,1394,1186,1
2021-05-23,Grenada,Saint George's,1033392538.93688,112002.0,325.58720930232556,,16.5,33.3,8.283999999999992,161,160,1
2021-05-23,Vanuatu,Port-Vila,859398085.646096,299882.0,24.602674542620395,,25.9,23.0,18.175000000000004,4,3,1
2021-05-23,Dominica,Roseau,496232291.585265,71808.0,95.61651131824235,,34.7,34.9,11.817000000000007,184,176,0
2021-05-23,Marshall Islands,Dalap-Uliga-Darrit,187517718.068453,58791.0,324.8121546961326,,31.8,23.8,16.698,4,4,0
2021-05-23,Samoa,Apia,762625022.856476,197093.0,69.61956905687036,,15.0,25.6,14.39,3,3,0
2021-05-23,Solomon Islands,Honiara,1171912237.79978,669821.0,23.180405592469548,,19.7,23.5,20.016000000000005,20,20,0
